
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 41% building 266/290 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/NavBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 267/290 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/NavBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/NavBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 269/290 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/NavBar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 269/291 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tabs/index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tabs/index.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/index.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/spinner/index.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/html.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/events.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/button-close.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/button-close.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/skeleton/index.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/skeleton/index.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/skeleton/index.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/sidebar/index.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/clone-deep.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 298/305 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 45% building 299/306 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 46% building 300/308 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 46% building 301/308 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 46% building 302/308 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/array.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/constants/key-codes.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-stacked.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-selectable.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-provider.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-pagination.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-pagination.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-items.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-empty.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-colgroup.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-caption.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/has-listener.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-control.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-state.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/cache.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/text-selection-active.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/icons/index.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/date.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/mixins/scoped-style.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/button.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/button.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/button.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/utils/config-set.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/helpers/isAxiosError.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/index.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/directives/scrollspy/helpers/bv-scrollspy.class.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-popper.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination/index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/overlay/index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/Charts.vue
<s> [webpack.Progress] 51% building 342/368 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesComponent.vue
<s> [webpack.Progress] 51% building 342/369 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/LoginForm.vue
<s> [webpack.Progress] 51% building 342/370 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/RegisterForm.vue
